Statistical profiling result from isolate-info_with.log, (6192 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.3%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      4    0.1%    0.3%  Function: ^getColorDepth node:internal/tty:106:23
      4    0.1%    0.3%  Function: ^<anonymous> node:internal/util:347:32
      4    0.1%    0.3%  Function: ^<anonymous> :1:20
      3    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      3    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\s*else\b)
      3    0.0%    0.2%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      3    0.0%    0.2%  LazyCompile: *setupParams /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      3    0.0%    0.2%  LazyCompile: *setupHelperArgs /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      3    0.0%    0.2%  LazyCompile: *preparePath /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      3    0.0%    0.2%  LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    0.0%    0.2%  LazyCompile: *__awaiter /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      3    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.0%    0.2%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:174:29
      3    0.0%    0.2%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      3    0.0%    0.2%  Function: ^<anonymous> node:internal/fs/utils:358:35
      2    0.0%    0.2%  RegExp: ^\[.*\]$
      2    0.0%    0.2%  RegExp: ^(?:\|)
      2    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      2    0.0%    0.2%  RegExp: ^(?:\{\{(~)?#\*?)
      2    0.0%    0.2%  RegExp: ^(?:(~)?\}\})
      2    0.0%    0.2%  RegExp: ^(?:'(\\[']|[^'])*')
      2    0.0%    0.2%  RegExp: \u001b\[\d\d?m
      2    0.0%    0.2%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.2%  RegExp: [\u0000-\u001f\u0022\u005c\ud800-\udfff]|[\ud800-\udbff](?![\udc00-\udfff])|(?:[^\ud800-\udbff]|^)[\udc00-\udfff]
      2    0.0%    0.2%  RegExp: [&<>"'`=]
      2    0.0%    0.2%  LazyCompile: *push /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    0.0%    0.2%  LazyCompile: *WhitespaceControl.Program /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      2    0.0%    0.2%  LazyCompile: *MustacheStatement /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      2    0.0%    0.2%  Function: ^update node:internal/crypto/hash:95:40
      2    0.0%    0.2%  Function: ^statSync node:fs:1543:18
      2    0.0%    0.2%  Function: ^setHeader node:_http_outgoing:574:57
      2    0.0%    0.2%  Function: ^render /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:133:40
      2    0.0%    0.2%  Function: ^removeListener node:events:689:28
      2    0.0%    0.2%  Function: ^realpathSync node:fs:2425:22
      2    0.0%    0.2%  Function: ^readFileAfterStat node:fs:326:27
      2    0.0%    0.2%  Function: ^generateETag /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/utils.js:273:32
      2    0.0%    0.2%  Function: ^SourceNode_add /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:172:51
      2    0.0%    0.2%  Function: ^ContentStatement /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:100:46
      2    0.0%    0.2%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.1%  RegExp: ^\.|this\b
      1    0.0%    0.1%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:as\s+\|)
      1    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.0%    0.1%  RegExp: ^(?:\))
      1    0.0%    0.1%  RegExp: ^(?:\()
      1    0.0%    0.1%  RegExp: ^(?:[^\x00]+)
      1    0.0%    0.1%  RegExp: ^(?:[\/.])
      1    0.0%    0.1%  RegExp: ^(?:@)
      1    0.0%    0.1%  RegExp: \r?\n\s*?$
      1    0.0%    0.1%  RegExp: \/+
      1    0.0%    0.1%  RegExp: ;\s*charset\s*=
      1    0.0%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.1%  RegExp: ([^aeiouy]|qu)y$
      1    0.0%    0.1%  LazyCompile: *yy.locInfo /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.1%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.1%  LazyCompile: *pushStackLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.1%  LazyCompile: *popAsyncContext node:internal/async_hooks:554:25
      1    0.0%    0.1%  LazyCompile: *module.exports /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.1%  LazyCompile: *lookupProperty /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.1%  LazyCompile: *lookupOnContext /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    0.0%    0.1%  LazyCompile: *get node:internal/streams/duplex:94:8
      1    0.0%    0.1%  LazyCompile: *formatValue node:internal/util/inspect:745:21
      1    0.0%    0.1%  LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      1    0.0%    0.1%  LazyCompile: *each /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1    0.0%    0.1%  LazyCompile: *appendEscaped /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.1%  LazyCompile: *anonymous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.1%  LazyCompile: *accept /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.1%  LazyCompile: *_addListener node:events:555:22
      1    0.0%    0.1%  LazyCompile: *__generator /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  LazyCompile: *SourceNode /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.1%  LazyCompile: *Program /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.1%  LazyCompile: *PathExpression /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.1%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.1%  Function: ^writeOrBuffer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_writable.js:363:23
      1    0.0%    0.1%  Function: ^wrapmethods /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:394:25
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:321:20
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:300:20
      1    0.0%    0.1%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.1%  Function: ^toNamespacedPath node:path:1266:19
      1    0.0%    0.1%  Function: ^stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.1%  Function: ^shouldTouch /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:453:25
      1    0.0%    0.1%  Function: ^setupHelperArgs /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    0.0%    0.1%  Function: ^setRequestTimeout node:_http_server:767:27
      1    0.0%    0.1%  Function: ^setImmediate node:timers:278:22
      1    0.0%    0.1%  Function: ^session /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:179:26
      1    0.0%    0.1%  Function: ^ret._setup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1    0.0%    0.1%  Function: ^ret /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.1%  Function: ^res.get /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:811:19
      1    0.0%    0.1%  Function: ^pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.1%  Function: ^process_params /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:338:47
      1    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.1%  Function: ^process.cwd /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.1%  Function: ^preparePath /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.1%  Function: ^parserOnIncoming node:_http_server:857:26
      1    0.0%    0.1%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.1%  Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    0.0%    0.1%  Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/content-type/index.js:106:16
      1    0.0%    0.1%  Function: ^originalurl /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/parseurl/index.js:65:22
      1    0.0%    0.1%  Function: ^ondata /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_readable.js:679:18
      1    0.0%    0.1%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.1%  Function: ^onEofChunk node:internal/streams/readable:533:20
      1    0.0%    0.1%  Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    0.0%    0.1%  Function: ^next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.1%  Function: ^next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.1%  Function: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.1%  Function: ^matchHeader node:_http_outgoing:524:21
      1    0.0%    0.1%  Function: ^load node:internal/modules/esm/loader:401:13
      1    0.0%    0.1%  Function: ^join node:path:1166:7
      1    0.0%    0.1%  Function: ^inspect node:internal/util/inspect:292:17
      1    0.0%    0.1%  Function: ^initialize /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.1%  Function: ^header /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:777:29
      1    0.0%    0.1%  Function: ^getPrefix node:internal/util/inspect:673:19
      1    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:370:8
      1    0.0%    0.1%  Function: ^get address /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connection_pool.js:85:16
      1    0.0%    0.1%  Function: ^generate /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:363:22
      1    0.0%    0.1%  Function: ^fulfilled /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.1%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    0.1%  Function: ^formatValue node:internal/util/inspect:745:21
      1    0.0%    0.1%  Function: ^formatRaw node:internal/util/inspect:820:19
      1    0.0%    0.1%  Function: ^formatProperty node:internal/util/inspect:1810:24
      1    0.0%    0.1%  Function: ^finishMaybe /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_writable.js:616:21
      1    0.0%    0.1%  Function: ^extend /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.1%  Function: ^endReadableNT node:internal/streams/readable:1338:23
      1    0.0%    0.1%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.1%  Function: ^emitReadable node:internal/streams/readable:563:22
      1    0.0%    0.1%  Function: ^emit node:events:475:44
      1    0.0%    0.1%  Function: ^each /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1    0.0%    0.1%  Function: ^dirname node:path:1275:10
      1    0.0%    0.1%  Function: ^createProtoAccessControl /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      1    0.0%    0.1%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    0.0%    0.1%  Function: ^command /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connection.js:254:12
      1    0.0%    0.1%  Function: ^blockParamIndex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.1%  Function: ^appendToBuffer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.1%  Function: ^app /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/express.js:38:21
      1    0.0%    0.1%  Function: ^addChunk node:internal/streams/readable:304:18
      1    0.0%    0.1%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.1%  Function: ^_unrefTimer node:net:431:52
      1    0.0%    0.1%  Function: ^_addHeaderLine node:_http_incoming:337:24
      1    0.0%    0.1%  Function: ^__generator /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.1%  Function: ^Writable.write /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.1%  Function: ^Transform.push /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_transform.js:137:37
      1    0.0%    0.1%  Function: ^Session /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/session/session.js:24:17
      1    0.0%    0.1%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.1%  Function: ^Readable.on node:internal/streams/readable:874:33
      1    0.0%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      1    0.0%    0.1%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.1%  Function: ^LazyTransform node:internal/streams/lazy_transform:20:23
