Statistical profiling result from isolate-info.log, (5675 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.2%  LazyCompile: *popStack /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      2    0.0%    0.2%  LazyCompile: *opcode /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      2    0.0%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.2%  LazyCompile: *lookupProperty /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.2%  LazyCompile: *lookupOnContext /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2    0.0%    0.2%  LazyCompile: *invokeAmbiguous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2    0.0%    0.2%  LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    0.0%    0.2%  LazyCompile: *classifySexpr /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      2    0.0%    0.2%  LazyCompile: *WhitespaceControl.Program /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      2    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      2    0.0%    0.2%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2    0.0%    0.2%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      2    0.0%    0.2%  Function: ^maybeReadMore_ /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_readable.js:565:24
      2    0.0%    0.2%  Function: ^dispatch /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/route.js:98:45
      2    0.0%    0.2%  Function: ^debug /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/node_modules/debug/src/debug.js:65:17
      2    0.0%    0.2%  Function: ^appendToBuffer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      2    0.0%    0.2%  Function: ^afterWrite node:internal/streams/writable:487:20
      2    0.0%    0.2%  Function: ^RES /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/inflight/inflight.js:18:28
      2    0.0%    0.2%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.1%  RegExp: ^\[.*\]$
      1    0.0%    0.1%  RegExp: ^\/register\/?$
      1    0.0%    0.1%  RegExp: ^\/logout\/?$
      1    0.0%    0.1%  RegExp: ^\.|this\b
      1    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: ^(?:undefined(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#\*?)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\s+)
      1    0.0%    0.1%  RegExp: ^(?:\))
      1    0.0%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.1%  RegExp: [&<>"'`=]
      1    0.0%    0.1%  LazyCompile: *pushStackLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.1%  LazyCompile: *preparePath /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.1%  LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.1%  LazyCompile: *getPathFromURLPosix node:internal/url:1398:29
      1    0.0%    0.1%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.1%  LazyCompile: *emit node:events:475:44
      1    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      1    0.0%    0.1%  LazyCompile: *appendToBuffer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.1%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    0.1%  LazyCompile: *_addListener node:events:555:22
      1    0.0%    0.1%  LazyCompile: *__generator /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  LazyCompile: *PathExpression /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.1%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      1    0.0%    0.1%  Function: ^yy.locInfo /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.1%  Function: ^urlencodedParser /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.1%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.1%  Function: ^toString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/uid-safe/index.js:102:19
      1    0.0%    0.1%  Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.1%  Function: ^stripFlags /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20
      1    0.0%    0.1%  Function: ^stringToFlags node:internal/fs/utils:556:23
      1    0.0%    0.1%  Function: ^setopts /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/common.js:48:18
      1    0.0%    0.1%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.1%  Function: ^set maxAge /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.1%  Function: ^sent /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:28:39
      1    0.0%    0.1%  Function: ^res.get /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:811:19
      1    0.0%    0.1%  Function: ^removeListener node:events:689:28
      1    0.0%    0.1%  Function: ^readableAddChunk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    0.0%    0.1%  Function: ^readFile node:fs:373:18
      1    0.0%    0.1%  Function: ^query /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.1%  Function: ^pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.1%  Function: ^processHeader node:_http_outgoing:501:23
      1    0.0%    0.1%  Function: ^parserOnIncoming node:_http_server:857:26
      1    0.0%    0.1%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.1%  Function: ^msFromTimeSpec node:internal/fs/utils:447:24
      1    0.0%    0.1%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.0%    0.1%  Function: ^makeAbs /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/common.js:203:18
      1    0.0%    0.1%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.1%  Function: ^innerOk node:assert:377:17
      1    0.0%    0.1%  Function: ^initHooksExist node:internal/async_hooks:479:24
      1    0.0%    0.1%  Function: ^header /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:777:29
      1    0.0%    0.1%  Function: ^hb.compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      1    0.0%    0.1%  Function: ^hasObserver node:internal/perf/observe:441:21
      1    0.0%    0.1%  Function: ^handle /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.1%  Function: ^handle /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/application.js:165:29
      1    0.0%    0.1%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.1%  Function: ^from node:buffer:296:28
      1    0.0%    0.1%  Function: ^extname node:path:1385:10
      1    0.0%    0.1%  Function: ^end /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:250:27
      1    0.0%    0.1%  Function: ^emitReadable node:internal/streams/readable:563:22
      1    0.0%    0.1%  Function: ^emit node:events:475:44
      1    0.0%    0.1%  Function: ^each /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1    0.0%    0.1%  Function: ^doWrite /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1    0.0%    0.1%  Function: ^createHash node:crypto:129:20
      1    0.0%    0.1%  Function: ^createFrame /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/utils.js:110:21
      1    0.0%    0.1%  Function: ^contentType /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:619:32
      1    0.0%    0.1%  Function: ^compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    0.0%    0.1%  Function: ^castChunk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.1%  Function: ^basename node:path:1306:11
      1    0.0%    0.1%  Function: ^authenticate /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.1%  Function: ^assertSize node:internal/crypto/random:75:20
      1    0.0%    0.1%  Function: ^_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.1%  Function: ^_addListener node:events:555:22
      1    0.0%    0.1%  Function: ^WhitespaceControl.Program /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.1%  Function: ^Transform.push /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_transform.js:137:37
      1    0.0%    0.1%  Function: ^SourceNode /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.1%  Function: ^Socket._writev node:net:823:36
      1    0.0%    0.1%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.1%  Function: ^Readable.read /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1    0.0%    0.1%  Function: ^Readable.push node:internal/streams/readable:227:35
      1    0.0%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      1    0.0%    0.1%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.1%  Function: ^Long.toNumber /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/bson/lib/long.js:734:40
      1    0.0%    0.1%  Function: ^ExpressHandlebars.renderView /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:246:55
      1    0.0%    0.1%  Function: ^ExpressHandlebars.getPartials /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:93:56
      1    0.0%    0.1%  Function: ^ExpressHandlebars._getDir /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:327:52
      1    0.0%    0.1%  Function: ^ContentType /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/content-type/index.js:219:22
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:168:39
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:669:38
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:598:43
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:107:67

 [C++]:
   ticks  total  nonlib   name
    374    6.6%   34.8%  __write@@GLIBC_2.2.5
     60    1.1%    5.6%  epoll_pwait@@GLIBC_2.6
     57    1.0%    5.3%  syscall@@GLIBC_2.2.5
     37    0.7%    3.4%  fwrite@@GLIBC_2.2.5
     20    0.4%    1.9%  __read@@GLIBC_2.2.5
     19    0.3%    1.8%  __libc_malloc@@GLIBC_2.2.5
     11    0.2%    1.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     11    0.2%    1.0%  pthread_cond_signal@@GLIBC_2.3.2
     10    0.2%    0.9%  __mprotect@@GLIBC_PRIVATE
      7    0.1%    0.7%  _IO_file_xsputn@@GLIBC_2.2.5
      5    0.1%    0.5%  operator new(unsigned long)@@GLIBCXX_3.4
      5    0.1%    0.5%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      5    0.1%    0.5%  __pthread_mutex_lock@GLIBC_2.2.5
      4    0.1%    0.4%  cfree@GLIBC_2.2.5
      3    0.1%    0.3%  shutdown@@GLIBC_2.2.5
      3    0.1%    0.3%  operator delete(void*)@@GLIBCXX_3.4
      3    0.1%    0.3%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.0%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  brk@@GLIBC_2.2.5
      1    0.0%    0.1%  accept4@@GLIBC_2.10
      1    0.0%    0.1%  __open@@GLIBC_2.2.5
      1    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __lll_lock_wake_private@@GLIBC_PRIVATE
